year,rate
1960,36.4
1960,52.201
1960,54.432
1960,40.886
1960,32.321
1960,47.61121705
1960,45.924
1960,23.809
1960,35.408
1960,31
1960,22.4
1960,17.9
1960,41.022
1960,45.866
1960,17
1960,43.407
1960,47.531
1960,47.258
1960,17.8
1960,46.568
1960,37.103
1960,33.222
1960,24.08
1960,43.146
1960,28.3
1960,46.359
1960,42.865
1960,30.782
1960,45.555
1960,47.945
1960,46.996
1960,43.682
1960,26.7
1960,17.6
1960,16.383
1960,38.955
1960,20.86
1960,53.053
1960,43.366
1960,42.546
1960,44.585
1960,48.691
1960,50.456
1960,45.366
1960,31.95
1960,26.57
1960,15
1960,17.3
1960,51.109
1960,16.6
1960,51.692
1960,50.698
1960,26.93801383
1960,26.5643854
1960,21.24079014
1960,44.429
1960,45.982
1960,18.70187364
1960,48.96
1960,21.7
1960,16.16
1960,47.896
1960,18.521329
1960,18.5
1960,44.813
1960,17.9
1960,43.569
1960,30.595
1960,17.5
1960,24.253
1960,46.925
1960,49.165
1960,47.326
1960,41.727
1960,40.22
1960,18.9
1960,44.854
1960,46.362
1960,35.765
1960,42.62
1960,21.40386338
1960,35.325
1960,50.278
1960,48.3355111
1960,18.41
1960,44.156
1960,14.7
1960,44.862
1960,47.58
1960,21.5
1960,45.575
1960,41.356
1960,28
1960,26.9
1960,18.1
1960,39.44
1960,49.595
1960,17.3
1960,51.256
1960,45.107
1960,37
1960,42.12
1960,43.95
1960,41.64652402
1960,42.963
1960,38.98
1960,54.796
1960,48.752
1960,42.24
1960,41.51328416
1960,47.68609836
1960,47.04385068
1960,36.046
1960,34.62020588
1960,36.86187371
1960,42.264
1960,20.92
1960,15.9
1960,15.8
1960,31.205
1960,50.4
1960,26.599
1960,48.549
1960,41.741
1960,46.72170158
1960,45.737
1960,35.51033112
1960,31.435
1960,48.262
1960,26.1
1960,42.843
1960,47.11837758
1960,14.168
1960,43.398
1960,48.878
1960,50.146
1960,53.923
1960,44.687
1960,43.105
1960,23.97152386
1960,42.444
1960,34
1960,56.358
1960,47.576
1960,51.47
1960,20.8
1960,34.41128683
1960,17.3
1960,44.49
1960,26.5
1960,20.78992383
1960,23.05062728
1960,50.645
1960,39.117
1960,40.578
1960,46.718
1960,44.649
1960,42.449
1960,22.6
1960,32.4
